WindowsStandalone
PlayerPath?
E:/Unity/EXPERIEMENTS/ECS Goku/Builds/DBZ ECS Demo/DBZ ECS Demo.exe
SceneListBegin?
Assets/Scenes 1/Scene.unity
Assets/preload.unity
SceneListEnd?
42d3f1628283c56b568e7ddfc535642f com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessLayer
05524b8f659e7bfe5756d1335fec24ba Unity.Transforms.dll:Unity.Transforms.RotationComponent
fe24adcd914efc72a3635734833db660 Cinemachine.dll:Cinemachine.CinemachineStateDrivenCamera
45b0abc154d219da097034d470fdb180 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ColorGrading
b43cb4e73e582d55726b700a4bbe3be5 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.LensDistortion
05524b8f659e7bfe5756d1335fec24ba Unity.Transforms.dll:Unity.Transforms.MoveForwardComponent
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
